symbol_id,keys
SZ300059,金融_数据服务
SH600519,贵州茅台_茅台酒
00981,晶圆_代工_集成电路_掩模
SH600036,外汇_代理_政府债券
SZ000002,房地产开发_物业_万科企业股份有限公司_供销业
SH601888,旅游
SZ000651,设备_空调_热水_新风
SH688981,晶圆_代工_集成电路_掩模
TSLA,电动汽车_特斯拉公司_开发
SH600030,资产管理_证券_证券投资_经纪
SH601788,证券_券商
SH600584,封装_电子原件_半导体_测试
SH600196,核心_治疗_系统疾病
SZ000858,五粮液
SZ002594,新能源汽车_研发_比亚迪_充电电池
SZ002475,连接器_电脑_研发
SZ300750,储能_研发_动力电池_电池_系统
SZ002294,医疗器械_研发_技术咨询_技术转让
SZ002049,芯片_特种_器件
NIO,用户_电动汽车_驾驶
SH600276,抗肿瘤_造影剂_口服_胶囊剂_混悬剂
SZ002714,生猪_种猪_商品猪_育种
SH600859,糕点_针纺织品_出租_百货
SZ002415,安防_视频_海康威视_设备
SZ002425,技术开发_服装_策划_剧本创作_皮帽
SZ000069,旅游_纸包装_房地产开发_策划
SH601166,代理_政府债券_金融债券
SH600585,水泥_熟料_水泥制品
SH603087,胰岛素_重组_医疗器械_类似物_批发
SH600048,房地产开发_物业管理
00700,网络广告_增值_广告
SH600745,移动_半导体_研发_元器件
SZ002241,智能_精密_电子产品
SZ000799,白酒
SH600887,乳制品_食品_饲料
SZ000568,白酒_国窖_泸州老窖_特曲
SZ002456,模组_智能汽车_光学_光电
SH600606,房地产开发_信息服务_酒店管理_工程_物业管理
SH601668,工程_房屋建筑_基础设施_设计_勘察
SZ000661,物业管理_房地产开发_基础设施_主导产业
SZ002304,洋河_双沟_白酒_古酿_蓝色
SZ300433,研发_防护_显示屏_视窗_模组
SH601012,光伏_电站_硅片_电池_组件
SZ000725,京东方_生产线_面板_出货量
SZ000333,家电_智能_家用电器_机器人
SZ002400,代理_公关活动_媒介_整合营销
SZ300677,护理产品_手套_耗材_理疗_医疗
SZ000063,系统_通讯_工程_设备
SZ300014,电池_锂离子_原电池_研发_动力电池
SH601066,证券_证券投资_投资基金
SZ000977,服务器_计算
SZ002382,手套_防护_丁腈_健康_二类
SZ002626,保健食品_制造_强化剂_食品
SH600309,聚氨酯_异氰酸酯_助剂_化学品
SH601878,融资融券_证券_银行业务_资产管理
SH600009,航空_代理
SH601155,房地产开发_中国房地产_吸收合并
SZ000963,危险品_原料药_药品
SH600436,颗粒剂_片剂_片仔癀_锭剂
SZ002007,血液制品_疫苗_医学杂志
SH600660,汽车玻璃_浮法玻璃_玻璃_安全玻璃
SZ002157,饲料_养殖_畜禽_预混料
SH600760,航空_制造_防务
SH600570,软件_系统_开发_系统集成
SZ000001,代理_监管机构_商业银行_政府债券
SZ002185,封装_集成电路_测试
BABA,电商_淘宝_天猫_阿里云
SZ000100,创业投资_半导体
SZ300015,眼科_医疗_配镜_验光_高峰论坛
SH603301,防护用品_敷料_医疗器械_医用
SH601899,铜矿_冶炼_矿产资源_储量
SH688027,量子_链路_保密_组网_密钥
PDD,拼多多_电商_好货_补贴_农产品
SH600536,软件_应用软件
SH600566,药品_口服液
SH600104,汽车_零部件_机械设备
SH603986,闪存_芯片_进出口_研发
SZ000895,食品_肉制品_加工_肉类
SH688256,证书_芯片_管理体系
SH603288,调味品_调味酱_蚝油_酱油
SZ300525,票据_非税_缴费
SZ002191,包装材料_镭射_包装印刷_租赁_印刷
SZ002223,手术器械_医疗器械_保健用品
01810,智能手机_部门_硬件_消费产品
SZ300741,香精_配料_食品
SZ002959,小家电_创意_研发_设计
SH600827,百货_超市_连锁_食品
SZ300347,弗若_沙利文_临床_临床试验
SH600918,投资基金_证券投资_证券_代销
SZ002124,饲料_饲料原料_养殖_水产品
SH688126,硅片_半导体_抛光片_集成电路
SZ000876,饲料_肉禽_饲养
SH600418,制造_汽车零部件_工装
SZ300122,生物制品_研发_疫苗_二类
SZ002027,媒体_生活圈_开发_运营_网络技术
SZ002129,半导体器件_材料_制造_光伏发电_半导体
SH600685,制造_船舶_集装箱_船舶制造
SZ300033,同花顺_信息服务_金融
SZ002230,语音_信息服务_软件_人工智能
01918,不动产投资_物业_物业管理
SZ002797,证券_证券投资_代销_资产管理
SZ002024,零售_家用电器_配件
SH603429,烟用_电化铝_接装纸_签纸_印刷品
SH600380,片剂_保健食品_食品_中成药
SH600703,芯片_超高亮_半导体_氮化
SH603027,糖色_调味品_酱油_添加剂_食醋
SH600867,胰岛素_注射剂_重组_塑料建材_甘舒霖
SH600529,药用_玻璃瓶_模制_专利
SZ002739,放映_制作_电影_发行_影院
SH603160,芯片_电子产品_开发_高新技术
SH603019,计算机_系统集成_软件开发_存储
SZ300760,型号_输液泵_营销_研发_工作站
SZ300676,经营项目_基因组学_企事业_科研机构_医疗机构
SZ300841,疫苗_二倍体_狂犬病
SZ000338,重型汽车_内燃机_零部件_车桥_汽车零部件
SZ002030,医疗_生物技术_诊断_设备
00853,医疗器械_器械_开发
SZ002142,代理_票据贴现_存款_保管箱
SZ002602,塑料件_注塑_塑料_制造_成型
SH601398,代理_外汇_年金
SH603976,药用_管制_玻璃_药制剂_瓶盖
SH600031,机械_起重机械_软管_混凝土
SZ000423,阿胶_范围
SZ300085,影像_技术开发
SZ300558,药品_谷维素_研发
SZ000776,证券投资_证券_财务顾问_投资基金_经纪
SH603259,研发_新药_医疗器械
SZ002405,电子地图_导航_开发
SZ002233,预拌_水泥_硅酸盐_混凝土
SH600763,投资管理_技术咨询_医疗_技术开发
SH601696,证券_资产管理_承销
SH603069,客运_汽车_客运站
SZ300146,研发_保健食品_经营项目
SH601933,现代农业_卖场_超市_特许加盟_零售
SH600352,染料_助剂_中间体_减水剂_原辅材料
SH601628,人寿保险_健康险_人身保险_意外险_团体
SZ300326,椎体_微创_医疗器械_成形
SH600900,水电_电力_水电工程_技术咨询_检修
00819,电池_铅酸_动力电池_电动
SH600267,兽药_研发_原料药
SH601688,证券_承销_资产管理
SH601990,证券_证券投资_代销_融资融券_资产管理
SH600298,酵母_安琪_食品
SZ002466,碳酸锂_电池_加工_化工产品
SH688180,研发_新药_药品
SZ002460,氢氧化锂_氟化锂_丁基锂_研发
SH601601,保险_监督管理_资金运用_再保险业务
SZ002457,水利水电_节水_制造
SZ000698,聚醚_多元醇_槽车
SZ002372,塑料管道_管道_管件_管材
SH601519,信息服务_互联网金融_软件
SH600999,证券_资产管理_证券投资_财务顾问
SZ300782,射频_专利_集成电路_前端_低噪声
SZ002581,中间体_农药_化学品_医药
SZ002385,信息服务_饲料_技术开发
AAPL,应用程序_第三方_配件
SZ002271,防水材料_建筑_防水工程
SZ002174,网络游戏_手游_卡牌_游戏
SH600547,金矿_黄金_矿山_选冶_焦家
SZ000987,资产管理_民生加银基金_公募_基金_融资租赁_信用评级_中诚信
SZ002463,电路板_连接线_连接器_组装
BILI,视频_用户_弹幕_社区
SZ002389,电容器_无人机_电池_背材膜
SZ000066,电源_网络安全_电子_高新
SH600588,年度_第一
SZ300496,研发_计算机软件_操作系统
SH601021,航空_客货运输_航空运输_客运
SH603005,封装_晶圆级_芯片_传感_芯片尺寸
SZ002371,电子_设备_元器件_真空设备_流量计
SH600535,胶囊剂_丸剂_颗粒剂_片剂_滴丸
SZ300003,医疗器械_配件_导管_球囊_支架
SH601099,证券_证券投资_承销
SZ002239,汽车空调_技术开发_压缩机
SH600109,证券_证券投资_咨询_承销
SZ000538,云南白药_中成药_云南省
SZ300233,头孢_制剂_原料药_中间体_侧链
SZ002555,手机游戏_运营_游戏_研发
SZ002008,激光_设备_研发_封装
SH600318,咨询服务_信息技术_软件
SZ000401,水泥_熟料_产能
SZ002821,生物技术_中间体_商业化_制剂
03690,服务公司_电子商务_外卖
SH601377,资产管理_证券_投资基金_咨询
SZ002074,电池_装机量_研发_设备
SZ002019,原料药_研发_高分子_医药
SZ002409,阻燃剂_阻燃_磷酸酯_亚锡_经营项目
SZ300142,疫苗_研发
SZ002508,厨房电器_吸油烟机_发明专利
SH600383,房地产开发_物业管理_开发
SH603799,前驱_研发_进口_锂电_材料
SZ000796,专控_面食_旅游_糕点
SZ300383,互联网数据中心
