symbol,business_word,word_y,stock_name
SZ300059,金融_数据服务_天天基金网,年报_电子商务_成交_基金_销售额_西藏_东财,东方财富
SH600036,外汇_代理_政府债券,分行_招行_上榜_企业_客户_股通_银行_捐款_港资_卖出_外资,招商银行
SH600030,资产管理_证券_证券投资_经纪,资管_资产_上榜_规模_股通_集合_外资_募化_卖出_港资,中信证券
SH601788,证券_券商,金融_兑付_净收入_负债_计提_客户_数据,光大证券
SH600859,糕点_针纺织品_出租_百货,股价_信息_字节_免税_牌照_首旅_内幕,王府井
700,网络广告_增值_广告,推送_外媒_游戏_广告_视频_技术_沙盒_西米亚_内容_开发商_捷克_开发_艾兰岛,腾讯控股
SH601878,融资融券_证券_银行业务_资产管理,净资产_资管_上市_券商,浙商证券
SH600009,航空_代理,货邮_上榜_浦东_股通_旅客_航班_外资_港资_吞吐量_卖出,上海机场
BABA,电商_淘宝_天猫_阿里云_支付宝_蚂蚁金服_闲鱼_阿里云,直播间_支付宝_品牌_线下_成交_明星_平台_销售额_成交额,阿里巴巴
SH600536,软件_应用软件,天津_中标_反担保_营业部_企业_揭秘_成交_国产_麒麟,中国软件
SH600918,投资基金_证券投资_证券_代销,经纪_资管_上市_资产_营业部_市盈率_推迟_认购_银行_股票,中泰证券
SZ000876,饲料_肉禽_饲养,捐赠_养猪_刘永好_饲料_产业_生猪_开工_出栏_火神,新希望
SZ300033,同花顺_信息服务_金融,济民_投资者_账户_制药_股价_席位_风险,同花顺
SZ000776,证券投资_证券_财务顾问_投资基金_经纪,辽宁_人民币_记录表_融资券_物资_全景网_标题,广发证券
SH601688,证券_承销_资产管理,资管_捐赠_财富_人民币_回购_计划_客户_增持,华泰证券
SH601990,证券_证券投资_代销_融资融券_资产管理,对象_母公司_认购_券商_财务数据_申购_资金_号码,南京证券
SH601519,信息服务_互联网金融_软件,法院_投资者_判决_索赔_新湖_风险_提示_原告,大智慧
AAPL,应用程序_第三方_配件,显示屏_发布_屏幕_外媒_美国_天猫_苹果公司_机型_汽车_英寸_关闭_门店_零售店,苹果
SZ000066,电源_网络安全_电子_高新,天津_分公司_湖南省_飞腾_芯片_处置_自主,中国长城
SH601099,证券_证券投资_承销,马坤棠_环境_转载_配置_战略_高强_归母,太平洋
SH600109,证券_证券投资_咨询_承销,创板_资管_证券化_资产_行业_母公司_基金_券商_金硕,国金证券
SH601377,资产管理_证券_投资基金_咨询,资管_质押_母公司_年报,兴业证券
SH600993,药品_批发_制造_零售,口红_跨界_化妆品_推出_宝安_品牌_领域_质押_肛肠_药业,马应龙
SH600332,批发_制造_原料药_零售_化学,红罐_医药_凉茶_商标_广州_包装_广药_饮料_药品,白云山
